id,season,gw,event_points,next_points,pred_points,web_name
365,2024-2025,37,0,0.0,0.043333333333333335,
173,2024-2025,37,0,0.0,0.043333333333333335,
721,2024-2025,37,0,0.0,0.04,
406,2024-2025,37,0,0.0,0.04,
710,2024-2025,37,0,0.0,0.04,
760,2024-2025,37,0,0.0,0.04,
662,2024-2025,37,0,0.0,0.03666666666666667,
690,2024-2025,37,0,0.0,0.03666666666666667,
557,2024-2025,37,0,0.0,0.03333333333333333,
799,2024-2025,37,0,0.0,0.03333333333333333,
791,2024-2025,37,0,0.0,0.03,
786,2024-2025,37,0,0.0,0.02666666666666667,
40,2024-2025,37,0,0.0,0.023333333333333334,
641,2024-2025,37,0,0.0,0.023333333333333334,
264,2024-2025,37,0,0.0,0.023333333333333334,
685,2024-2025,37,0,0.0,0.023333333333333334,
678,2024-2025,37,0,0.0,0.023333333333333334,
758,2024-2025,37,0,0.0,0.023333333333333334,
680,2024-2025,37,0,0.0,0.023333333333333334,
702,2024-2025,37,0,0.0,0.023333333333333334,
695,2024-2025,37,0,0.0,0.02,
801,2024-2025,37,0,0.0,0.02,
453,2024-2025,37,0,0.0,0.02,
31,2024-2025,37,0,0.0,0.02,
544,2024-2025,37,0,0.0,0.02,
169,2024-2025,37,0,0.0,0.02,
200,2024-2025,37,0,0.0,0.02,
624,2024-2025,37,0,0.0,0.016666666666666666,
724,2024-2025,37,0,0.0,0.016666666666666666,
712,2024-2025,37,0,0.0,0.016666666666666666,
673,2024-2025,37,0,0.0,0.016666666666666666,
646,2024-2025,37,0,0.0,0.016666666666666666,
705,2024-2025,37,0,0.0,0.013333333333333334,
94,2024-2025,37,0,0.0,0.013333333333333334,
686,2024-2025,37,0,0.0,0.013333333333333334,
584,2024-2025,37,0,0.0,0.013333333333333334,
667,2024-2025,37,0,0.0,0.01,
787,2024-2025,37,0,0.0,0.01,
609,2024-2025,37,0,0.0,0.01,
700,2024-2025,37,0,0.0,0.01,
782,2024-2025,37,0,0.0,0.01,
266,2024-2025,37,0,0.0,0.01,
699,2024-2025,37,0,0.0,0.006666666666666667,
698,2024-2025,37,0,0.0,0.006666666666666667,
105,2024-2025,37,0,0.0,0.006666666666666667,
647,2024-2025,37,0,0.0,0.006666666666666667,
651,2024-2025,37,0,0.0,0.006666666666666667,
184,2024-2025,37,0,0.0,0.006666666666666667,
363,2024-2025,37,0,0.0,0.006666666666666667,
510,2024-2025,37,0,0.0,0.006666666666666667,
761,2024-2025,37,0,0.0,0.006666666666666667,
684,2024-2025,37,0,0.0,0.006666666666666667,
683,2024-2025,37,0,0.0,0.006666666666666667,
711,2024-2025,37,0,0.0,0.006666666666666667,
794,2024-2025,37,0,0.0,0.006666666666666667,
556,2024-2025,37,0,1.0,0.006666666666666667,
599,2024-2025,37,0,0.0,0.006666666666666667,
180,2024-2025,37,0,0.0,0.0033333333333333335,
440,2024-2025,37,0,0.0,0.0033333333333333335,
649,2024-2025,37,0,0.0,0.0033333333333333335,
193,2024-2025,37,0,0.0,0.0033333333333333335,
669,2024-2025,37,0,0.0,0.0033333333333333335,
694,2024-2025,37,0,0.0,0.0033333333333333335,
759,2024-2025,37,0,0.0,0.0033333333333333335,
773,2024-2025,37,0,0.0,0.0033333333333333335,
454,2024-2025,37,0,0.0,0.0033333333333333335,
10,2024-2025,37,0,0.0,0.0033333333333333335,
76,2024-2025,37,0,0.0,0.0033333333333333335,
256,2024-2025,37,0,0.0,0.0033333333333333335,
704,2024-2025,37,0,0.0,0.0033333333333333335,
783,2024-2025,37,0,0.0,0.0033333333333333335,
727,2024-2025,37,0,0.0,0.0033333333333333335,
202,2024-2025,37,0,0.0,0.0033333333333333335,
775,2024-2025,37,0,0.0,0.0033333333333333335,
280,2024-2025,37,0,0.0,0.0033333333333333335,
242,2024-2025,37,0,0.0,0.0033333333333333335,
219,2024-2025,37,6,0.0,0.0033333333333333335,
158,2024-2025,37,0,0.0,0.0,
161,2024-2025,37,0,0.0,0.0,
225,2024-2025,37,0,0.0,0.0,
164,2024-2025,37,0,0.0,0.0,
155,2024-2025,37,0,0.0,0.0,
165,2024-2025,37,0,0.0,0.0,
229,2024-2025,37,0,0.0,0.0,
175,2024-2025,37,0,0.0,0.0,
170,2024-2025,37,0,0.0,0.0,
213,2024-2025,37,0,0.0,0.0,
212,2024-2025,37,0,0.0,0.0,
176,2024-2025,37,0,0.0,0.0,
183,2024-2025,37,0,0.0,0.0,
190,2024-2025,37,0,0.0,0.0,
209,2024-2025,37,0,0.0,0.0,
151,2024-2025,37,0,0.0,0.0,
197,2024-2025,37,0,0.0,0.0,
602,2024-2025,37,0,0.0,0.0,
119,2024-2025,37,0,0.0,0.0,
150,2024-2025,37,0,0.0,0.0,
788,2024-2025,37,0,0.0,0.0,
61,2024-2025,37,0,0.0,0.0,
59,2024-2025,37,0,0.0,0.0,
56,2024-2025,37,0,0.0,0.0,
55,2024-2025,37,0,0.0,0.0,
50,2024-2025,37,0,0.0,0.0,
46,2024-2025,37,0,0.0,0.0,
43,2024-2025,37,0,0.0,0.0,
41,2024-2025,37,0,0.0,0.0,
39,2024-2025,37,0,0.0,0.0,
143,2024-2025,37,0,0.0,0.0,
38,2024-2025,37,0,0.0,0.0,
37,2024-2025,37,0,0.0,0.0,
35,2024-2025,37,0,0.0,0.0,
34,2024-2025,37,0,0.0,0.0,
33,2024-2025,37,0,0.0,0.0,
796,2024-2025,37,0,1.0,0.0,
30,2024-2025,37,0,0.0,0.0,
5,2024-2025,37,0,0.0,0.0,
66,2024-2025,37,0,0.0,0.0,
67,2024-2025,37,0,0.0,0.0,
72,2024-2025,37,0,0.0,0.0,
75,2024-2025,37,0,0.0,0.0,
141,2024-2025,37,0,0.0,0.0,
140,2024-2025,37,0,0.0,0.0,
139,2024-2025,37,0,0.0,0.0,
138,2024-2025,37,0,0.0,0.0,
133,2024-2025,37,0,0.0,0.0,
130,2024-2025,37,0,0.0,0.0,
127,2024-2025,37,0,0.0,0.0,
125,2024-2025,37,0,0.0,0.0,
124,2024-2025,37,0,0.0,0.0,
250,2024-2025,37,0,0.0,0.0,
118,2024-2025,37,0,0.0,0.0,
116,2024-2025,37,0,0.0,0.0,
114,2024-2025,37,0,0.0,0.0,
112,2024-2025,37,0,0.0,0.0,
108,2024-2025,37,0,0.0,0.0,
103,2024-2025,37,0,0.0,0.0,
102,2024-2025,37,0,0.0,0.0,
246,2024-2025,37,0,0.0,0.0,
276,2024-2025,37,0,0.0,0.0,
717,2024-2025,37,0,0.0,0.0,
502,2024-2025,37,0,0.0,0.0,
490,2024-2025,37,0,0.0,0.0,
487,2024-2025,37,0,0.0,0.0,
485,2024-2025,37,0,0.0,0.0,
483,2024-2025,37,0,0.0,0.0,
478,2024-2025,37,0,0.0,0.0,
468,2024-2025,37,0,0.0,0.0,
465,2024-2025,37,0,0.0,0.0,
460,2024-2025,37,0,0.0,0.0,
640,2024-2025,37,0,0.0,0.0,
458,2024-2025,37,0,0.0,0.0,
448,2024-2025,37,0,0.0,0.0,
446,2024-2025,37,0,0.0,0.0,
648,2024-2025,37,0,0.0,0.0,
441,2024-2025,37,0,0.0,0.0,
439,2024-2025,37,0,0.0,0.0,
438,2024-2025,37,0,0.0,0.0,
435,2024-2025,37,0,0.0,0.0,
493,2024-2025,37,0,0.0,0.0,
507,2024-2025,37,0,0.0,0.0,
657,2024-2025,37,0,0.0,0.0,
519,2024-2025,37,0,0.0,0.0,
606,2024-2025,37,0,0.0,0.0,
575,2024-2025,37,0,0.0,0.0,
574,2024-2025,37,0,0.0,0.0,
562,2024-2025,37,0,0.0,0.0,
552,2024-2025,37,0,0.0,0.0,
551,2024-2025,37,0,0.0,0.0,
614,2024-2025,37,0,0.0,0.0,
549,2024-2025,37,0,0.0,0.0,
616,2024-2025,37,0,0.0,0.0,
546,2024-2025,37,0,0.0,0.0,
545,2024-2025,37,0,0.0,0.0,
540,2024-2025,37,0,0.0,0.0,
538,2024-2025,37,0,0.0,0.0,
537,2024-2025,37,0,0.0,0.0,
532,2024-2025,37,0,0.0,0.0,
529,2024-2025,37,0,0.0,0.0,
626,2024-2025,37,0,0.0,0.0,
656,2024-2025,37,0,0.0,0.0,
430,2024-2025,37,0,0.0,0.0,
253,2024-2025,37,0,0.0,0.0,
318,2024-2025,37,0,0.0,0.0,
312,2024-2025,37,0,0.0,0.0,
689,2024-2025,37,0,0.0,0.0,
303,2024-2025,37,0,0.0,0.0,
297,2024-2025,37,0,0.0,0.0,
692,2024-2025,37,0,0.0,0.0,
693,2024-2025,37,0,0.0,0.0,
294,2024-2025,37,0,0.0,0.0,
286,2024-2025,37,0,0.0,0.0,
279,2024-2025,37,0,0.0,0.0,
601,2024-2025,37,0,0.0,0.0,
703,2024-2025,37,0,0.0,0.0,
273,2024-2025,37,0,0.0,0.0,
271,2024-2025,37,0,0.0,0.0,
708,2024-2025,37,0,0.0,0.0,
709,2024-2025,37,0,0.0,0.0,
269,2024-2025,37,0,0.0,0.0,
261,2024-2025,37,0,0.0,0.0,
315,2024-2025,37,0,0.0,0.0,
332,2024-2025,37,0,0.0,0.0,
426,2024-2025,37,0,0.0,0.0,
681,2024-2025,37,0,0.0,0.0,
419,2024-2025,37,0,0.0,0.0,
661,2024-2025,37,0,0.0,0.0,
408,2024-2025,37,0,0.0,0.0,
663,2024-2025,37,0,0.0,0.0,
404,2024-2025,37,0,0.0,0.0,
400,2024-2025,37,0,0.0,0.0,
390,2024-2025,37,0,0.0,0.0,
384,2024-2025,37,0,0.0,0.0,
381,2024-2025,37,0,0.0,0.0,
671,2024-2025,37,0,0.0,0.0,
373,2024-2025,37,0,0.0,0.0,
675,2024-2025,37,0,0.0,0.0,
353,2024-2025,37,0,0.0,0.0,
352,2024-2025,37,0,0.0,0.0,
344,2024-2025,37,0,0.0,0.0,
334,2024-2025,37,0,0.0,0.0,
1,2024-2025,37,0,0.0,0.0,
379,2024-2025,37,0,0.0,-0.0033333333333333335,
